There is no way to send audio out of this <Product> to a soundbar or AV receiver.,Product
<Feature> could have been bigger.,Product
Better viewing angles would be nice.,Product
<Feature> experience needs to be improved.,Product
Needs more <Feature>.,Product
A better way needs to exist for mounting this on the wall.,Product
Why does this <Product> not come with WiFi?,Product
A larger <Feature> would have been better,Product
The <Feature> could have been clearer and less confusing.,Product
The <Product> should be lighter than it currently is so that it is easier to mount,Product
<Product> should learn my favorite channels over time.,Product
Great <Product> but would really benefit from a sturdier base.,Product
If this <Product> had more apps <Consumer>'d pay so much more for it.,Product
<Consumer> wish it had actual buttons on the <Feature> to control it.,Product
The <Feature> should be made bigger since <Feature>'s too easily lost right now.,Product
Remote design needs to be more intuitive,Product
More color options would be great.,Product
A thinner bezel would make this the complete package.,Product
<Consumer> wish <Product> offered this in 4K resolution.,Product
Adding bluetooth connectivity would be amazing!,Product
Being able to control this from my <Product> would be a great <Feature>.,Product
A <Feature> would be nice.,Product
A better way to change display <Feature> that is faster and more intuitive would be a huge bonus.,Product
Different <Feature> for <Feature> <Product> would be a nice addition,Product
<Customer_Service> being done by a person instead of a robot would have made the experience <Feature> better.,Product
<Consumer> wish <Consumer> could <Feature> in PIP,Product
<Consumer> wish <Consumer> had the ability to stream my own content from my PC without wires.,Product
More <Feature> are needed.,Product
Adding a harddrive into the <Product> would be a good touch.,Product
"this needs to be designed better, it is just too ugly right now.",Product
<Feature> for use should be clearer.,Product
A higher refresh rate would put this <Product> in a much more premium category.,Product
<Product> need to reduce motion blur in the next model they release,Product
Thinner bezels please!,Product
Please add an internet browser and keyboard support!,Product
Reducing lag would be my number one concern when releasing the new <Product>,Product
Adding speakers that actually <Feature> good would make this the ultimate purchase,Product
<Consumer> would really like to see more focus on the <Feature>.,Product
The <Feature>'s really should be cleaned up and simplified,Product
Voice controls would be a welcome addition!,Product
Adding a <Product> for <Feature> would be really cool.,Product
A more polished OS would make this perfect.,Product
"The <Feature> is pretty lightweight and feels somewhat ""cheap.""",Product
Something that <Feature> small but will drive you nuts is the <Feature>.,Product
don't like the start up lag time.,Product
native set <Feature> isn't very good,Product
terrible Android <Product> experience,Product
Clearly their software is buggy and somehow messes up the Audio out.,Product
 Sharp only lets you access the internet sites they picked - NO WEB BROWSING You can not access <Company> Prime,Product
Buggy and troubled setup,Product
The <Product> has really weak <Feature> to begin with and you have to adjust it when switching from <Product> to other <Product>.,Product
volume control sucks,Product
 The <Feature> of <Feature> that are very likely to break off,Product
the color on this model and the <Feature> to adjust it leaves much to be desired.,Product
"The <Feature> in <Feature> was poor,",Product
<Feature>,Product
Poorly made. WiFi card is not grounded/will not <Feature> and there is no ethernet port to bypass this issue. ,Product
We are lucky to get connected to our wifi at all on <Product> and then the signal is perpetually dropped. ,Product
"Over all it seems nice, but the <Feature> is not quite up to par and you will notice some artifacts on live sports and news broadcast",Product
The <Feature> that comes with <Product> is the <Feature> <Consumer>'ve ever owned.,Product
Unfortunately there is <Feature>.,Product
EXTREMELY slow and takes FOREVER to boot up after being turned on.,Product
Very Poor Remote...takes a very long time to go between channels.,Product
Terrible glare from light behind or from side.,Product
Buggy smart software that crashes and reboots irregularly.,Product
The most remarkable quality <Consumer>'ve found with the television is <Product> theater-like picture.,Product
Set up is pretty much self explanatory and you have a minimal amount of selections to make and the <Product> does the rest to set itself up.,Product
"<Consumer> am impressed with the resolution and clarity, since this is a brand <Consumer> haven't heard of. Visually very impressive, good <Feature>.",Product
"The <Feature> on the <Product> is easy as pie to navigate, with a nice sized remote with a clean simple layout.",Product
" For <Consumer>, <Product> shows a decent enough <Feature> for what <Consumer> watch.",Product
"<Product> is awesome its easy to assemble and has very good audio,",Product
"Low glare, excellent <Feature>. We use this in a dorm lobby and <Feature> is great! Definitely a good <Product> for <Price>; especially in a place where we have to replace <Product>'s regularly due to vandalism!",Product
"The <Feature> is thin, and sexy. The set itself not thick depth-wise, but not too thin either. It weighs about 55 pounds and is easy to move around. ",Product
"The <Product> is very good-looking, nice thin bezel, easy to assemble, and very light. ",Product
Awesome <Product>! Great picture. Awesome veiwing angle. <Product> is huge!,Product
"Very crisp picture, even better with a <Company> Bluray player. <Consumer> have always liked Vizio, simply because of their customer support.",Product
You can up-scale any video to have simulated 3D.,Product
The <Feature> is beyond compare. It is essentially the same as Real 3D in the <Feature> (in fact Real 3D glasses work with it). ,Product
Fastest ON <Product> <Consumer>'ve seen in a long time,Product
Every time <Consumer> watch a program or a movie <Consumer> experience the beauty of this HD screen. <Product>'s almost as if you have been sucked in by the <Product> and seeing everything in real life!,Product
<Company> has the blackest blacks and the <Feature> and the <Feature> are true and vivid. ,Product
"the best, reliable, great <Feature>, well built, all the <Feature>",Product
Very fast apps and processor. ,Product
The <Product> is easy to set up and use. The <Feature> right out of the box was quite good and <Consumer> was able to enhance it by using the lab <Feature> that Consumerreports.org has for this <Product> on its website. ,Product
